0,1
policeman,"[-0.093715  -0.5058     0.34014   -0.59362    1.4873    -0.0044551  0.10046    1.0166    -0.18655   -1.002      0.036993  -1.0422 -0.63519    0.38172    0.29838   -0.99367   -0.4475     0.55801 -0.57538    0.52553   -0.30612    1.4613    -0.24085    0.89297 -0.12818   -1.8055     0.44538    0.21876    0.37352   -0.021283  1.3066    -0.30761    0.045832  -0.13801    0.40284    1.2478  0.46242   -1.1472     0.3058     0.55182   -0.11116    0.87698  0.24939   -0.48427    0.96232   -1.0315    -0.50171   -0.14382  1.1023    -0.46025  ]"
trader,"[-0.4414    -0.25721   -0.084522   0.60978    1.4026    -0.65844 -0.63548    0.21447   -0.6649     0.21124    0.31663    1.2506 -0.80839    0.10855    0.33305   -0.11002    0.73386    0.014681 -0.61016   -0.17237    1.1579    -0.2762    -0.60925    0.079788 -1.155     -1.179      0.016496   0.19564    0.33056    0.14463  0.85676   -1.4251     1.3667     0.75835    0.054638  -0.7791 -1.4828    -0.68647    1.5982     0.058013   0.2333     0.68599  0.57476    0.0041511  0.71791   -1.0521    -0.14414    0.37581  0.66282    0.42449  ]"
congressman,"[-0.38106  -0.056919  0.39918   0.18993   0.42227   0.60641  -0.89366  0.53452  -0.73018  -0.63016  -1.3083    0.078523  0.30967  -0.038262 -0.20266  -1.1067   -0.14366  -0.11191   0.61874  -0.093787 -0.86737 -0.21771   0.28602   0.17359  -0.30688  -1.9578    0.47268  -0.23669 -0.51043   0.17567   0.47038  -0.88073  -1.1266   -0.64397   0.27307 -0.71467  -0.79616  -0.14932   0.40024  -0.40512  -0.3884    1.2915 -0.93691  -0.30366  -0.018621 -0.11492  -0.81308  -0.12577   0.099407  1.4378  ]"
rabbi,"[-0.52855  0.70352 -0.49804 -1.0452   2.2661   0.34943 -0.36132 -0.21232 -1.8816   0.24923  0.40504 -0.12396 -0.38525  0.33813  0.77419  0.71197  0.54429 -0.81406  0.85369  1.6123   0.23754  0.09049 -0.9963   0.12172  0.36789 -0.58472  0.23907 -1.2713  -1.0406  -0.44495  0.41841 -1.5169 -0.31763 -0.52271 -0.52682 -0.26929  0.63561  0.0987   1.1086   1.9861 -0.30943  0.3233  -1.2731   0.05705  1.0113  -0.71817 -0.26102 -0.44271 -0.76832  0.59013]"
teenager,"[-0.8959    0.083913 -0.27847  -0.40345   0.46279   0.68543  -0.48164  1.1237   -0.38164   0.53123   0.50501  -0.79635  -0.30932   0.30335  0.7334   -0.44283  -0.40334  -0.082586 -0.29891   0.84948  -0.65821  1.3082   -0.29356   1.1459    0.4726   -1.7694    0.35747  -0.38538  0.07547  -0.30807   1.1399   -0.34912   0.45353  -0.20383   0.51356  0.49617  -0.15084   0.32428   0.088858 -0.93876   0.10105   0.45928  0.67233  -0.52357   1.4343   -0.49993   0.43058  -0.98031   0.28063 -0.24524 ]"
chef,"[-0.12078    0.59621   -1.4258     0.16769    0.69497   -0.53062 -1.1042     0.23265    0.038536  -0.25446   -0.20499    0.7866 -0.015504   1.5218     0.55851   -0.76826    0.61582    0.7947 -0.080983  -0.67131    0.58647    0.56145   -0.060759   1.2045 -0.35077   -0.51305   -0.96863   -0.087795  -0.27738    0.28311  0.75157   -0.0030994 -0.29025    0.77906    0.37232    0.54878 -0.58784    1.3789     0.88692   -0.23302    0.76172    1.1604 -0.01578   -0.51563    0.61592    0.20999   -0.23671   -0.70038  0.37353    1.5011   ]"
pastor,"[-0.27507   0.76362  -0.67687  -1.2313    1.4586    0.02255  -1.1056  0.10649  -0.54968  -0.20441  -0.097216  0.17933  -0.042388 -0.49551 -0.063298 -0.65131  -0.56114  -0.024879  0.41541   0.87516  -1.0901  0.32204  -0.43908   0.5279   -0.2301   -1.0769    0.98606  -0.40728 -0.65607   0.12783   0.94633  -0.856    -0.56934  -0.56873  -0.58244 -0.46207   0.27177  -0.44376   0.69563   0.49014   0.023119 -0.097287 -1.464     0.12078   0.93983   0.70707  -0.86467  -0.63045  -0.75174  0.59378 ]"
superintendent,"[-0.34759   -0.22846   -0.30172   -0.1277     0.45634   -0.71184 -0.69347    0.096725  -0.24528   -1.5875    -0.089639   0.56786 -0.57307   -0.62883   -0.018348  -0.49054   -0.0038832  0.88949  0.4932     0.10686   -0.15633    0.1548    -0.8526     0.12162 -0.30364   -0.80822    0.61473   -0.38545   -1.1733    -0.043025  0.8764    -0.86183   -0.0068753 -1.1172     0.90183    0.62211  0.66385    0.061941   1.3364     0.82909   -0.72623    0.6133 -0.54446   -0.30448   -0.307     -0.15711   -0.2609    -0.052789  0.56166    1.2489   ]"
surgeon,"[ 0.31462    0.0044402 -0.80809   -0.78141    0.22986    0.60042 -0.27203    0.91839    0.51617   -0.91246    0.67301    0.26002  0.4106     1.0857    -0.63832    0.088678  -1.0915     0.092535 -0.18965    0.444     -0.37377    0.65417   -0.285     -0.52242 -0.20594   -1.7577    -0.61303   -0.75945   -0.7113     0.70643  0.92767   -0.57082   -0.20808   -0.49124    0.58439    0.69078  0.73758    1.4494     1.5453     0.01451    0.26905    0.74402 -0.16282    0.25988    1.0436     0.30851    0.06195   -0.33605 -0.52644    1.4079   ]"
clerk,"[-0.82525   -0.62773   -0.36696   -0.50131    1.4594    -0.23033 -0.74533    0.90974    0.027523  -1.3112    -0.18398    0.33365  0.27566    0.042247   0.30156   -0.32916   -1.3598    -0.0057485  0.8656    -0.52236    1.5009     0.11245   -0.77468    0.92835 -0.27624   -1.669     -0.15043   -0.1637    -0.078265  -0.19316  1.0609    -1.0267     0.13271   -0.30545    0.52648   -0.067962  0.46284    0.49097    1.0813     0.075299   0.47156    0.66385 -0.40154    0.55276   -1.1544    -0.4634    -0.40305   -0.65827  0.84478    0.7204   ]"
legislator,"[-1.1233    0.64624   0.025468  0.78366   0.43059   0.35737   0.57252  0.70054  -0.75855  -0.70556  -0.75219  -0.45378   0.67598   0.77256 -1.07     -0.58709   0.23518  -0.4302    0.99221   0.73411  -0.27222  0.097287  0.19897  -0.25551   0.64635  -1.8252    0.52539  -0.82201 -1.6604    0.38673   1.3693   -0.27371  -0.6601    0.47217  -0.38628 -0.85396   0.02622  -0.21403   0.43163   0.49058  -0.78939   0.8953 -0.90225   0.024332  0.76391  -1.7831   -1.3634   -0.51374   1.218  0.70491 ]"
drummer,"[-1.0093    0.1986    0.018224 -0.39908  -0.099907  0.88161  -1.6469  0.40167  -0.62107   0.22762   0.69586   0.85545  -0.7511    0.96333  0.17534  -0.26709   0.76504   0.035961 -0.18561  -0.40378  -0.70635  0.38396   0.55407   0.51012  -0.11945   0.55617   0.038893 -0.55365 -0.38338   0.064297  1.5579   -0.99768   0.26528   0.14586   0.44608  0.67061   0.84189  -0.71235   0.36879  -0.089891  0.18683   0.53767 -1.8402   -1.1953    0.94391  -0.20035  -0.24167  -1.2461   -1.5359  1.0742  ]"
boxer,"[-1.3456   -0.27512  -0.087059  0.68578  -0.3792    0.6536    0.28057  0.28948  -0.3192   -0.11926   0.24583   0.020579  0.24991   0.36004  0.4807   -0.8398   -0.24553   0.99836  -0.81686  -0.75319  -1.2542  0.063702  0.36857  -0.1754    0.057552 -1.743     0.16771  -0.48197 -0.50372   0.69025   0.65676  -0.39816  -0.9834    0.3524    0.092936 -0.060108 -0.22967   0.57632  -0.28878  -1.2542    0.1279    0.9488 -0.131    -0.13262   0.54313  -0.019391 -0.56579  -1.3364   -0.35727  0.75279 ]"
broadcaster,"[-0.62926   0.055273  0.39583   1.3174   -0.37936   0.42241  -1.5489  0.47155  -0.41357   0.11352   1.181     0.16554   0.31511   1.0689  0.44637  -0.10994  -0.33037   0.94718  -0.91393   0.78923   0.32246  0.52262  -0.097684  0.76157   0.16741  -0.87464  -0.12952  -0.15262 -0.62382   0.40011   1.3716    0.41796   0.77058   0.16959  -1.4066 -0.16524   0.25069  -0.74151   0.025437 -0.18761   1.5361    0.66296 -0.91216  -0.14807  -0.8015   -0.34291  -1.8174    1.1561   -0.066715  0.81186 ]"
statesman,"[-1.6535     1.4681     0.32738    0.29815    0.45767   -0.75246 -0.63348   -0.45058   -1.0107    -0.95283   -0.53705    0.2549 -0.16401    0.53242    0.099399  -0.32159   -0.6565    -0.36318  0.39483    0.86057   -0.71228    0.84306   -0.21248    0.33289  0.62709   -1.0048    -1.0379    -1.2453     0.061813   1.5975  0.51361   -0.86157   -0.46965    0.23281   -0.13282   -0.38038 -0.73574    0.0095431 -0.060074   0.27062    1.2185     0.77763  0.36241    0.27021    0.15749    0.3681    -0.3198    -0.14297 -0.19003    0.91158  ]"
investigator,"[ 0.50936  -0.13246  -0.26578   0.37807   0.3119   -0.024136 -0.17305  0.46406   0.89586  -1.0074   -0.12181   0.56156  -0.7551    0.77776  0.55351  -0.98776   0.10029   0.18345  -0.18944  -0.08227   0.088666  0.95989  -0.23279  -0.035556 -0.20509  -1.8103   -0.17623  -0.095363 -1.1161    0.004823  0.50011  -1.1276   -0.4967   -1.4408    0.24854  0.5875    0.18677  -0.36413   1.0112    0.14609  -0.081306  1.0501  0.55747  -0.12542   0.2698   -0.67374  -0.061671  1.1811    0.51419  0.62393 ]"
sergeant,"[-0.92166  -0.062477  0.068724 -0.29425   1.1682   -0.47413   0.20821  0.97185   0.2009   -1.7246    0.20659   0.80569  -0.69846  -0.10738 -0.30251  -1.2423   -0.58118   0.63602  -0.72687  -0.34606  -0.35261  0.62053   0.52426  -0.35815  -0.5067   -1.2289    0.16     -0.42779 -0.050275  0.34084   0.8206   -1.0827   -0.13191  -0.60601   0.91561  0.89564   0.39372  -0.48957   0.566     0.085675  0.268     0.56436 -0.041832 -0.79316   0.61961  -1.1092    0.33503  -0.43615  -0.22254  1.2228  ]"
skipper,"[-0.22209  -0.45348  -0.3718    0.23778   0.54821  -0.39884  -0.80288  0.51693   0.36757  -0.41411   0.43288   1.9598   -1.287     0.35795 -0.095729 -0.38253   0.94425  -0.33356  -1.7797   -0.30393  -1.6368  1.1968    0.32683  -0.45578   0.73181  -0.77564   1.2495   -0.18161 -0.75365   0.76935   0.93967   0.432     0.34632   1.3902    0.88041  0.13565   0.62605   0.015291 -0.62583  -0.4054    0.34534   0.92227 -0.014405  0.13443   0.046799  1.0258   -0.91237  -0.11452   0.48717 -0.44704 ]"
conductor,"[-0.29366    0.71465   -0.69347   -0.24684   -0.11829    0.20498  0.0054107  1.4194    -1.0382     0.62969    1.5346     0.31871 -0.24868    2.0188    -0.13063   -0.49295   -0.2008     0.84328 -0.7306    -0.64014    1.1561     0.56632   -1.0979     0.28155  0.25008   -0.52766   -0.23378   -0.55273   -0.81658    0.72408  1.2104    -0.35303    0.7228    -0.37201   -0.093784   0.067096  1.3265     1.0007     0.9555     1.2145     0.36523    0.84963 -0.58238   -0.43715   -0.14811   -0.081055  -0.40819   -0.69859 -0.98497    1.0951   ]"
banker,"[ 2.3999e-01  2.9049e-01  2.0189e-02 -3.3724e-01  1.1723e+00 -1.6462e-01 -9.9857e-01  2.0108e-01 -1.2577e+00  5.6422e-02 -2.6569e-01  8.5617e-01 -2.2374e-01  3.6900e-01  3.1228e-01 -3.9918e-01  1.1073e-01  1.1721e-01  1.1704e-01  5.1063e-01  9.3423e-01  4.7685e-04 -9.5851e-01  3.9226e-01 -7.5510e-01 -1.6294e+00  9.7701e-02 -4.9256e-01 -6.5178e-01  8.2273e-01  5.2911e-01 -7.6213e-01  5.5220e-01  8.7783e-02  2.7733e-01 -5.2493e-01 -1.3004e+00  3.3600e-01  1.0075e+00 -7.3056e-01  6.2040e-02  5.7158e-01  5.0556e-01  6.0374e-02  4.5723e-01 -7.0177e-01 -7.9324e-01 -7.5173e-02  1.0229e+00  6.2149e-01]"
dancer,"[-0.79068    1.0783    -1.2823    -0.15765    0.11489    0.87969 -0.18392    0.57097   -0.50569    0.90058    1.1        0.06868 -0.010723   1.4153     0.19479   -0.40339    0.52864    0.96829 -0.71181   -0.53677    0.2074     1.2831    -0.61497    0.60277  0.40418   -0.73908   -0.69793   -0.16626   -0.32042   -0.2516  1.0479    -0.096425   0.0077754  0.32333    0.3582     0.17359 -0.072845   0.55886    0.052925  -0.34248   -0.15533    0.65869 -0.040054  -0.7013     0.081009  -1.5799     0.3065    -1.8989 -0.51921    0.50533  ]"
missionary,"[ 0.95628   0.29338  -1.4301   -1.7565    0.9702    0.22501  -1.8772  0.011779  0.59426  -0.56489   0.72156   0.45726   0.38825   0.050804 -0.93495  -1.1621   -0.88339  -0.071222 -0.14763   1.2832   -0.30179  1.0028   -0.7582    0.72262   0.4519   -0.90594   0.47156  -1.3321 -0.68708   0.26011   1.3163   -0.41467  -0.50334  -0.25906  -0.098373 -0.66447  -0.57636  -0.43238   0.30478   1.0106   -0.014529 -0.82806  0.023847 -0.10683   0.51102   0.29813  -0.33417  -0.258    -0.4353 -0.21091 ]"
magistrate,"[ 0.1846   -0.30859  -0.97876   0.81333   0.34953  -0.37965   1.0572  1.0425   -0.36406  -0.6543   -0.45054  -0.10974   0.37395  -0.20695  0.24167  -0.18914  -0.4998   -0.88313   0.02111  -0.090755  0.90048  0.34384  -0.16787  -0.11762  -0.54063  -1.7166    0.95106  -0.14087 -1.9542   -0.61115   0.44743  -0.95117  -0.31176  -1.0647    0.79347 -0.57707   1.082     0.019868  0.48817   0.19485  -0.36556   1.5247  0.40216  -0.10771  -0.09758  -1.1707   -0.51704  -0.82466   1.4786  0.30572 ]"
performer,"[-1.3859     0.48285   -0.65987    0.19191    0.75372    0.22943 -0.45438    0.40707   -0.33151    1.5946     0.63412   -0.23421  0.12622    1.2593     0.25751   -0.7484     0.28647    0.59327 -0.64351   -0.36342    0.15044    0.52225   -0.48393    0.7506  0.31171   -0.35563   -0.81583   -0.52185   -0.34208    0.45577  1.7829    -0.02305    1.2114    -0.18106    0.4274    -0.052392 -0.0083229  0.40609   -0.56183   -0.96282   -0.21403    0.61291 -0.71706   -0.36835   -0.027513  -0.84908    0.11828   -0.66003 -0.26323    1.1329   ]"
filmmaker,"[-0.14923   0.34744  -0.23664  -0.43186   0.57817   0.39261  -0.72461 -0.50802  -0.19189   1.5884    0.28616   0.40447  -0.15388   1.2478  0.93414  -0.67676   1.226     0.33704  -0.59466   0.77838   0.38528  1.2414   -0.44623   0.19014   0.86311  -1.2524   -0.93731  -0.53114 -0.65589   0.067405  0.59028  -0.8139    0.31984  -0.81778  -0.35737  0.31176  -0.30146   0.32908  -0.16738  -0.34851   0.3808    1.5593 -0.018046 -1.3118    0.21529  -0.51744  -0.16604  -0.41461  -0.10491  0.68125 ]"
novelist,"[-7.4660e-01  8.9361e-01 -6.5631e-01 -7.2207e-01  1.5132e-01  8.5651e-01 -1.1188e+00 -5.0128e-01 -6.1416e-01  9.5898e-01 -5.0466e-01  8.6401e-01  6.2999e-02  3.5823e-01  1.5030e+00 -1.4243e+00  4.9943e-01  3.4752e-02 -4.2695e-01  1.3580e+00  1.4639e-01  1.0415e+00 -5.6049e-03  5.1305e-01  1.4301e+00 -1.4549e+00 -9.6769e-01 -1.1155e+00 -5.3516e-01  8.3433e-01  2.8079e-01 -1.6414e+00  2.1213e-01  9.7073e-02 -9.6278e-02  1.0808e-01 -1.2450e+00  5.4527e-01  2.4636e-04 -4.7114e-01  7.7137e-01  1.5834e+00  4.7450e-01 -7.5450e-01 -2.6539e-01  9.1785e-02 -6.0650e-02 -2.9798e-01 -1.5247e-02  1.0823e-01]"
treasurer,"[-0.57521   -0.11178   -0.2598     0.067342   0.30648    0.060904 -0.65709   -0.0084305 -0.433     -1.5807    -0.37917    1.021  0.0066432 -0.69545    0.27864   -0.23102    0.029967   0.21279  0.33536    0.15217    0.19775   -0.97123   -0.1267    -0.16062 -0.97745   -1.2306     0.52605   -0.37367   -1.4512     0.65686  0.5461    -0.15942   -0.10849   -0.6416    -0.28279   -0.22044 -0.24951    0.21058    0.94472   -0.98596   -0.52387    0.79946 -0.98022   -0.12804   -0.87995   -0.20812   -1.3983    -0.68006  1.0066     0.89478  ]"
instructor,"[-1.4793e+00  3.7112e-01 -9.7832e-01 -4.2180e-01 -7.0740e-02 -6.0946e-01 -6.0297e-01  2.4814e-01  2.5383e-01 -7.8301e-01  8.9027e-01  5.6943e-01 -3.6488e-01  9.4165e-01 -5.5037e-01 -7.3762e-01 -6.3918e-01  1.5625e+00 -9.7415e-01 -1.7467e-01 -1.5636e-01  1.2382e+00 -4.8140e-01  2.0222e-01  2.3769e-01 -1.3339e+00 -1.4402e-03 -7.4906e-01 -1.8444e-01  1.8685e-01  1.3322e+00 -2.3675e-01 -6.5787e-01 -4.4354e-01  8.2943e-01  7.7381e-01  1.8510e-01  7.6537e-01  5.8757e-01  6.2242e-01  3.5859e-02  7.7994e-03  8.0052e-02  5.5989e-01  4.4349e-01 -1.0997e+00  1.1614e+00 -3.3635e-01 -5.3791e-01  1.2835e+00]"
warrior,"[ 0.048691  0.17115  -0.54779  -0.12556   0.99809  -0.16431  -0.049197 -0.12392   0.051657 -0.43808   0.43989   0.61426   0.043309  0.38869 -0.68826  -0.3232    0.19305   1.0937   -1.3259    0.42488  -1.2468  0.48618  -0.56927  -0.21609   0.6333   -1.211    -1.445    -0.71929  0.29683   0.29899   1.2548   -0.071298 -0.6405    0.79737   0.21425  0.64977  -0.33989  -1.1957   -1.0105   -0.25817  -0.080035 -0.40597 -0.48649   0.17855   0.5417   -0.21777   0.011461 -0.89257  -0.19791 -0.50303 ]"
comedian,"[-1.0863    0.70217  -0.50607   0.16881   0.12374   1.0388   -0.74419 -0.029047 -0.98453   0.91684  -0.42017   0.10639   0.19062   0.82765  1.05     -0.39866   0.72046   0.49471  -0.78281   0.42749   0.24278  1.1196    0.51514   1.0131    0.32154  -0.49766  -0.22347  -0.33327  0.076299  0.38801   0.68915  -0.063119  0.54006   0.058935  0.13295  0.52297  -0.034631  0.010567 -0.75239  -0.21894   0.64304   2.08 -1.3382   -0.71618   0.16999  -1.0357   -0.65578  -0.85331  -0.46388  1.9464  ]"
monk,"[-0.30173   0.31906  -1.4564   -0.83421   1.3253   -0.68562  -0.44862  0.061492 -0.068622  0.44796   0.54517   0.79433   0.38855   0.1438  0.54209   0.035623 -0.40968  -0.1614   -0.2321    0.91647  -0.8513  0.81297  -0.41411   0.3742    0.35958  -0.81023  -0.11209  -0.70642 -1.1651   -0.42681   1.0301   -1.2341   -0.038235  0.55041   0.33754  0.25372   0.37071  -0.50151   0.029204  0.2961   -0.23072   0.28464 -0.34905   0.39549   1.0941    0.086461  0.24576  -1.0892   -0.67137 -0.84789 ]"
pianist,"[-1.1217    1.0208   -1.2367   -0.50782   0.31844   0.66375  -0.85233  1.0401   -1.1516    1.7211    1.2017    0.4311    0.16694   1.1124  0.70885  -0.57107   0.55526   0.28803  -0.045355  0.088462  0.3255  1.0269   -0.36711   0.11849   0.50082   0.04949  -0.51058  -1.0431 -0.63145   0.13181   1.0055   -1.129     0.56715   0.25478   0.87215  0.22541   0.82787   0.91486   0.40747   0.46587   0.007492  0.76501 -0.49872  -1.2322    0.55702  -0.25772  -0.27163  -0.91115  -1.6715  0.9989  ]"
commentator,"[-1.411     0.84901  -0.33378   0.95602  -0.27173   0.26641  -0.97987 -0.2345   -0.89512  -0.40919  -0.15809  -0.03344  -0.55585   0.8879  0.57471  -0.17049   0.3143    0.3239   -0.61211   0.58944  -0.10243  0.73412   0.30409   1.052     0.46847  -0.96193  -0.012826  0.011861 -0.62634   1.2247    0.83856  -0.47106   0.70023  -0.62434  -1.2829 -0.078711 -0.24731   0.10537  -0.52383   0.25682   1.2072    1.2064 -1.3717    0.62006   0.14453  -0.41333  -0.72261   0.85938  -0.1209  1.16    ]"
collector,"[-0.39424    0.79116    0.31871   -0.26685    0.60755   -0.019938 -0.95533   -0.35495    0.40745    0.44734   -0.02057    0.73269  0.98956    0.33832    1.0549    -0.5558     0.16143    0.5585 -0.21305   -0.11111    0.96019   -1.1456    -0.86141    0.36899  0.0034361 -1.2502    -1.1549    -0.13963    0.1771     0.31482  0.71798   -1.3387     0.72036   -0.07471    0.10337    0.90961  0.26953    0.53026    0.23797   -0.33487    1.0344     0.68973  0.001945   0.25482   -0.019524   0.048691  -0.67473   -0.27974  0.56556   -0.1279   ]"
carpenter,"[-0.40113    0.34556   -0.16958   -0.31563    0.43649    0.73803 -1.4601    -0.17469   -0.50287   -0.64173   -0.34035    0.81383 -0.33496    0.19708    0.19648   -0.36923    0.033677   0.23772 -0.27331    0.011753  -0.16372    0.36234   -0.6789     0.0040443  0.59298   -0.4446    -0.0064932 -0.69935    0.30552   -0.17028  0.74195   -0.7166     0.34049    0.048253   0.43094    0.25094  0.24609    0.16783    0.93942    0.12462    0.15838    0.1585 -0.27267   -0.059985   0.47719   -0.023181   0.055971  -0.96829 -0.09278    1.2504   ]"
servant,"[-0.41137    0.24757   -0.66903   -1.2934     1.7905     0.0073875  0.29702    0.49101   -0.18964   -0.73793    0.010486   1.0309  0.32962   -0.016958   0.2995    -0.77945   -0.059104   0.78924  0.42487    0.54112    0.14388    0.66239   -0.41544    0.23869  0.36191   -1.339     -0.25912   -0.93928   -0.28471    1.0083  1.1621    -0.21943   -0.16473    0.34099    0.16267    0.65861  0.0072224 -0.16999    0.29664   -0.48532    0.074428   0.088865 -0.27977    0.3602    -0.17659   -0.70835   -0.75219   -0.48713  0.75341    0.23404  ]"
entrepreneur,"[-0.68069    0.3212     0.15653    0.51718    0.44462    0.12991 -1.7563    -0.92995   -0.094367   1.0637     0.41612    0.47221 -0.0058092  0.6704     0.034043  -0.33902    0.41361    1.1784 -0.050375   0.62557    0.84878    0.4079    -1.1979     0.52185  0.13377   -1.3227    -0.20092   -1.1791    -0.30878    0.82437  0.92536   -0.68913   -0.023698   0.05508   -0.099336  -0.18002 -1.1537     0.79197    0.24343   -0.45565    0.52159    0.55054 -0.45886   -0.070637   0.33653   -0.44579   -0.80221   -0.68292  0.47358    0.68445  ]"
marshal,"[-0.33575  -0.33497   0.23709  -0.23956   0.68532  -1.2401    0.54163  0.74095  -0.62693  -1.4816    0.67574   0.79248  -0.52999  -0.2232 -0.21865  -0.21826   0.23585   0.18409  -0.98731  -0.44429   0.27265 -0.44716  -0.34613  -0.88129  -0.26113  -1.4644   -0.43862  -0.66195 -0.2155    1.044    -0.007751  0.059659 -0.79111  -0.55712   0.081318  0.44612  -0.16516   0.33433  -0.07287   0.76627   0.57175   1.6954 -0.25158  -1.0953   -0.69311  -0.87444  -0.26453  -0.89469  -0.231  0.46788 ]"
psychologist,"[-0.16067   0.65732  -0.68332  -0.20727   0.22471   0.59361  -0.63583 -0.1922    0.10231  -0.31632   0.35748   0.18417  -0.30311   0.28333  0.39816  -0.31861  -0.16768   0.4174    0.25127   0.45615  -0.20872  1.5903   -0.43657   0.48436   0.40087  -1.0805   -0.2716   -1.1731 -0.96709   0.34006   0.55265  -0.94012  -0.028992 -1.8991    0.10784  0.12831  -0.309     0.51023   1.9159    0.43331   0.14494   0.3532  0.36216   0.63645   0.90137  -0.1804    0.71481   0.27854  -0.29734  1.6936  ]"
cop,"[-0.49492   -0.44402   -0.22972   -0.34188    0.37595   -0.0050266  0.42131   -0.29464   -0.54424    0.16576   -0.71093    0.13932 -0.95458    0.8951     0.54461   -0.85052    0.24714    1.4174 -0.25872    0.23582   -0.29806    0.56177   -0.47108    1.4863 -0.64741   -1.6026    -0.24109    0.30139    0.75603   -0.6821  0.93428   -0.1334    -0.13707   -0.32844    0.27161    0.86437 -0.055085  -1.0066     0.14248   -0.78584   -0.46292    0.70411  0.22233   -0.2506     0.49855   -0.4811     0.56288   -0.5313  0.73872    1.3122   ]"
vocalist,"[-1.0313    0.75611  -0.22852  -0.11051  -0.15137   1.318    -1.1108  0.46746  -0.25948   0.7502    1.0382    0.48779  -0.30063   1.0921 -0.14891  -0.49055   0.55565  -0.17755   0.21396  -0.24889  -0.52135  0.5763    0.17516   0.43828   0.16856   0.51102  -0.23576  -0.57921 -0.87745   0.22666   1.6484   -0.81587   0.55948   0.071469  0.57057  0.34163   0.93389  -0.60523  -0.16823  -0.40083   0.17561   0.5183 -1.7107   -1.4229    0.35356  -0.56039  -0.17946  -1.0969   -1.0884  0.70343 ]"
caretaker,"[ 0.073352  -0.17873   -0.21586   -0.23061    0.99846   -0.47393 -0.12699    0.55679   -0.71635   -0.83128   -0.043501   0.60205 -0.38104    0.66312    0.17789    0.83747    0.26342    0.33107  0.91029    0.66455   -0.14707    0.5135    -0.038313   0.011544 -0.732     -0.3981     1.4017     0.0039289 -0.48571    1.7414  1.4111    -0.15865   -1.209     -0.3573     0.40696    1.1886  0.6749     0.07518    0.45483   -1.0171    -0.60169   -0.058331 -1.3836     0.19293   -0.39719    0.029036  -0.93904    0.063997  1.1475    -0.010117 ]"
mediator,"[ 0.94038   0.33082  -1.3395   -0.068203  0.6089    0.096997  0.015314  1.4258    0.025446 -0.45464   0.34457   0.89613  -0.75244   1.0639  0.1409    0.20805   1.4389   -0.45211   1.1018   -0.39811  -0.10641  0.80651   0.038257  0.75154  -0.21177  -0.47395   1.3473   -0.14266 -1.0238    1.3281    0.94324  -0.81376  -1.4193   -0.23772   0.88665 -0.4699   -0.68949  -0.32456  -0.10639   0.10725  -0.25078   1.0263 -0.35565  -1.2375   -0.19068   0.36469   0.22346   1.1307   -0.94364  0.26251 ]"
lecturer,"[-1.3883    1.118    -1.5068   -0.80752  -0.10901  -0.44136  -0.41021 -0.26898  -0.49642  -0.27213   0.48366   0.21548  -0.031596  0.13667 -0.20701  -0.39301  -0.38737   1.1753   -0.13235   1.4631    0.98193  1.4662    0.018254  0.73109   0.307    -1.2031    0.47014  -0.76983 -1.6934    1.4007    1.0595   -0.79678   0.24402  -1.4978    0.14812  0.61185  -0.29501   1.2743    0.53736   0.35343   0.44955   0.33227 -0.51769   0.47692  -0.071165 -0.11943   0.23254   0.21873  -0.15523  0.36389 ]"
playwright,"[-0.54289   0.48099  -1.1959   -0.70949   0.26736   1.0533   -0.72549  0.13586  -0.89654   1.5763   -0.32551   0.61757   0.072202  0.85945  1.073    -1.0687    1.2147    0.14551  -0.68422   1.1331    0.63667  0.96142  -0.6081    0.44644   1.2514   -1.0081   -0.62603  -1.2796 -0.80046   0.25534   0.40461  -1.1741    0.26149  -0.032341 -0.14224  0.026435 -0.51264   0.34857   0.037813 -0.017305  0.37591   1.583 -0.20119  -0.92374  -0.22795   0.14372  -0.10831  -0.32226  -0.85331  0.35941 ]"
curator,"[-0.3348    0.95888  -1.491     0.25966   1.1818   -0.87863  -1.1357 -0.9731    0.20019  -0.73941   0.36319   0.7222    0.28517   0.42959  0.774     0.032199  0.48511   0.27779  -0.093543  0.5794    0.46021  0.28998  -0.62399  -0.44807   0.033082 -0.50386  -0.5566   -0.21889 -1.2947   -0.4271    0.11795  -1.0822    0.73674  -1.7292   -0.49604  0.76292  -0.059637  1.4646    0.38938   0.050193  0.26212   0.32005  0.6203   -0.20474   0.35739   0.074986 -0.31141  -0.4429   -0.64966  0.77542 ]"
astronaut,"[ 0.70548   0.89998   0.86932   0.25747   0.25858   0.2705   -1.4568  0.31689   0.81837  -0.965     0.88684   0.85152  -0.2163    2.3655  0.40989  -0.056612 -0.095401  0.47743  -0.76166   0.081934 -0.5019  1.0336   -0.41069  -0.42394   1.0585   -0.97359   0.47825  -0.72747 -0.54711   0.42601  -0.24619  -0.22244  -0.84691   0.010312  0.6408  0.21717   0.45416   0.81396  -0.026589  0.24263  -0.11506   0.56541  0.60488  -0.39878   0.5993   -0.63243   0.39133  -0.57873  -0.72247  1.0132  ]"
